formulation_id,raw_electrolyte_text,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,n_conditions,ce_mean_min,ce_mean_max,current_density_min_ma_cm2,current_density_max_ma_cm2,areal_capacity_min_mah_cm2,areal_capacity_max_mah_cm2,notes,references
1_5_m_liasf6_pc,1.5 M LiAsF6-PC,Li|Cu,LiAsF6,,,1.5,,,AsF6,PC,1.0,,,,,,,,,1,85.0,85.0,1.0,1.0,1.0,1.0,unsupported_species:AsF6,"Aurbach, D. & Zaban, A. Impedance spectroscopy of lithium electrodes: Part 1. General behavior in propylene carbonate solutions and the correlation to surface chemistry and cycling efficiency. J. Electroanal. Chem. 348, 155–179 (1993)."
1_m_libeti_ec_dmc_1_1_v_2_vc,1 M LiBETI EC-DMC (1:1 v) 2% VC,Li|Cu,LiBETI,,,1.0,,,BETI,EC,0.5,DMC,0.5,VC,0.02,,,,,1,86.0,86.0,0.6,0.6,0.44,0.44,unsupported_species:BETI|VC,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
1_m_libf4_ec_dmc_1_1_v_2_vc,1 M LiBF4 EC-DMC (1:1 v) 2% VC,Li|Cu,LiBF4,,,1.0,,,BF4,EC,0.5,DMC,0.5,VC,0.02,,,,,1,80.0,80.0,0.6,0.6,0.44,0.44,unsupported_species:VC,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
1_m_liclo4_pc_5_fec,1 M LiClO4-PC + 5% FEC,Li|Cu,LiClO4,,,1.0,,,ClO4,PC,1.0,FEC,0.05,EC,,,,,,1,80.0,80.0,0.5,0.5,0.083,0.083,unsupported_species:ClO4,"Mogi, R. et al. Effects of Some Organic Additives on Lithium Deposition in Propylene Carbonate. J. Electrochem. Soc. 149, A1578 (2002)."
1_m_liclo4_ec_es_1_1_vol,1 M LiClO4 EC-ES (1:1 vol),Li|Cu,LiClO4,,,1.0,,,ClO4,EC,0.5,,0.5,,,,,,,1,97.0,97.0,0.5,0.5,0.5,0.5,unknown_tokens:ES;unsupported_species:ClO4,"Zhang, Y. et al. Solvent Molecule Cooperation Enhancing Lithium Metal Battery Performance at Both Electrodes. Angew. Chemie Int. Ed. 59, 7797–7802 (2020)."
1_m_lidfob_ec_dec_3_7_wt,1 M LiDFOB EC-DEC (3:7 wt),Li|Cu,LiDFOB,,,1.0,,,DFOB,EC,0.2404438964241677,DEC,0.7595561035758323,,,,,,,1,95.0,95.0,0.1,0.1,0.1,0.1,,"Schedlbauer, T. et al. Lithium difluoro(oxalato)borate: A promising salt for lithium metal based secondary batteries? Electrochim. Acta 92, 102–107 (2013)."
1m_lifsi_ec_dec_v_1_1,1M LiFSI EC/DEC (v 1:1),Li|Cu,LiFSI,,,1.0,,,FSI,EC,0.5,DEC,0.5,,,,,,,1,93.0,93.0,0.5,0.5,1.0,1.0,,
1_m_lifsi_in_tetraglyme,1 M LiFSI in tetraglyme,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,1,94.0,94.0,0.1,0.1,0.2,0.2,unknown_tokens:IN|TETRAGLYME,"Amanchukwu, C. V. et al. A New Class of Ionically Conducting Fluorinated Ether Electrolytes with High Electrochemical Stability. J. Am. Chem. Soc. 142, 7393–7403 (2020)."
0_1m_lidfp_0_4m_lifsi_ec_dmc_3_7_v_v,0.1M LiDFP 0.4M LiFSI EC-DMC (3:7 v/v),Li|Cu,LiFSI,,,0.1,0.4,,FSI,EC,0.3,DMC,0.7,,,,,,,1,94.5,94.5,0.4,0.4,0.8,0.8,unknown_tokens:LIDFP,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020)."
1_m_lifsi_in_deg_ftrieg,1 M LiFSI in DEG-FTriEG,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,1,95.0,95.0,0.1,0.1,0.2,0.2,unknown_tokens:DEG|FTRIEG|IN,"Amanchukwu, C. V. et al. A New Class of Ionically Conducting Fluorinated Ether Electrolytes with High Electrochemical Stability. J. Am. Chem. Soc. 142, 7393–7403 (2020)."
lifsi_1_4dme_3tfeb,LiFSI-1.4DME-3TFEB,Li|Cu,LiFSI,,,,,,FSI,DME,,,,,,,,,,1,95.4,95.4,0.5,0.5,1.0,1.0,,"Cao, X. et al. Effects of fluorinated solvents on electrolyte solvation structures and electrode/electrolyte interphases for lithium metal batteries. Proc. Natl. Acad. Sci. 118, e2020357118 (2021)."
1_m_lifsi_thf,1 M LiFSI THF,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,1,95.8,95.8,1.0,1.0,1.0,1.0,unknown_tokens:THF,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021)."
1_m_lifsi_fec,1 M LiFSI FEC,Li|Cu,LiFSI,,,1.0,,,FSI,FEC,1.0,EC,,,,,,,,1,96.11,96.11,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
0_5_m_lifsi_0_5_m_lipo2f2_dme,0.5 M LiFSI+0.5 M LiPO2F2/DME,Li|Cu,LiFSI,LiPO2F2,,0.5,0.5,,FSI,DME,1.0,,,,,,,,,1,96.4,96.4,0.5,0.5,1.0,1.0,unsupported_species:PO2F2,"Dong, N. et al. A LiPO2F2/LiFSI dual-salt electrolyte enabled stable cycling of lithium metal batteries. J. Power Sources 400, 449–456 (2018)."
2_m_lifsi_fec,2 M LiFSI FEC,Li|Cu,LiFSI,,,2.0,,,FSI,FEC,1.0,EC,,,,,,,,1,96.76,96.76,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
lifsi_1_2dme_3btfec,LiFSI-1.2DME-3BTFEC,Li|Cu,LiFSI,,,,,,FSI,DME,,BTFE,,TFEC,,FEC,,EC,,1,96.8,96.8,0.5,0.5,1.0,1.0,unsupported_species:BTFE|TFEC,"Cao, X. et al. Effects of fluorinated solvents on electrolyte solvation structures and electrode/electrolyte interphases for lithium metal batteries. Proc. Natl. Acad. Sci. 118, e2020357118 (2021)."
3_m_lifsi_fec,3 M LiFSI FEC,Li|Cu,LiFSI,,,3.0,,,FSI,FEC,1.0,EC,,,,,,,,1,97.14,97.14,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
1m_lifsi_dme,1M LiFSI DME,Li|Cu,LiFSI,,,1.0,,,FSI,DME,1.0,,,,,,,,,1,97.25,97.25,0.5,0.5,1.0,1.0,,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021)."
3_2m_lifsi_tep,3.2M LiFSI TEP,Li|Cu,LiFSI,,,3.2,,,FSI,TEP,1.0,EP,,,,,,,,1,97.3,97.3,0.5,0.5,1.0,1.0,unsupported_species:TEP,"Chen, S. et al. High-Efficiency Lithium Metal Batteries with Fire-Retardant Electrolytes. Joule 2, 1548–1558 (2018)."
lifsi_sl_1_3_molar,LiFSI SL (1:3 molar),Li|Cu,LiFSI,,,,,,FSI,SL,,,,,,,,,,1,97.3,97.3,1.0,1.0,0.5,0.5,unknown_tokens:MOLAR,"Maeyoshi, Y. et al. Long-Term Stable Lithium Metal Anode in Highly Concentrated Sulfolane-Based Electrolytes with Ultrafine Porous Polyimide Separator. ACS Appl. Mater. Interfaces 11, 25833–25843 (2019)."
4_m_lifsi_fec,4 M LiFSI FEC,Li|Cu,LiFSI,,,4.0,,,FSI,FEC,1.0,EC,,,,,,,,1,97.41,97.41,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
1m_lifsi_fec_dec_1_2_by_volume,1M LiFSI FEC-DEC (1:2 by volume),Li|Cu,LiFSI,,,1.0,,,FSI,FEC,0.3333,EC,0.6667,DEC,,,,,,1,97.43,97.43,0.5,0.5,1.0,1.0,unknown_tokens:BY|VOLUME,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021)."
1_m_lifsi_1_4_dioxolane,"1 M LiFSI 1,4-Dioxolane",Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,1,97.5,97.5,1.0,1.0,1.0,1.0,unknown_tokens:DIOXOLANE,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021)."
1_m_lifsi_ec_etfec_3_7_vol,1 M LiFSI/EC-ETFEC (3:7 vol),Li|Cu,LiFSI,,,1.0,,,FSI,EC,0.3,TFEC,0.7,FEC,,,,,,1,97.5,97.5,0.25,0.25,0.5,0.5,unknown_tokens:ETFEC;unsupported_species:TFEC,"Chen, S. et al. High-Efficiency Lithium Metal Anode Enabled by a Concentrated/Fluorinated Ester Electrolyte. ACS Appl. Mater. Interfaces 12, 27794–27802 (2020)."
5_m_lifsi_pc,5 M LiFSI PC,Li|Cu,LiFSI,,,5.0,,,FSI,PC,1.0,,,,,,,,,1,97.5,97.5,0.5,0.5,1.0,1.0,,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018)."
5_m_lifsi_fec,5 M LiFSI FEC,Li|Cu,LiFSI,,,5.0,,,FSI,FEC,1.0,EC,,,,,,,,1,97.65,97.65,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
6_m_lifsi_fec,6 M LiFSI FEC,Li|Cu,LiFSI,,,6.0,,,FSI,FEC,1.0,EC,,,,,,,,1,97.67,97.67,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
1m_lifsi_dmb,1M LiFSI DMB,Li|Cu,LiFSI,,,1.0,,,FSI,DMB,1.0,,,,,,,,,1,97.7,97.7,0.5,0.5,1.0,1.0,unsupported_species:DMB,"Yu, Z. et al. Molecular design for electrolyte solvents enabling energy-dense and long-cycling lithium metal batteries. Nat. Energy 1–8 (2020) doi:10.1038/s41560-020-0634-5."
7_m_lifsi_fec,7 M LiFSI FEC,Li|Cu,LiFSI,,,7.0,,,FSI,FEC,1.0,EC,,,,,,,,1,97.74,97.74,0.25,0.25,0.5,0.5,,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018)."
1_m_lifsi_fsa,1 M LiFSI FSA,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,1,97.87,97.87,0.5,0.5,0.5,0.5,unknown_tokens:FSA,"Xue, W. et al. FSI-inspired solvent and “full fluorosulfonyl” electrolyte for 4 V class lithium-metal batteries. Energy Environ. Sci. 13, 212–220 (2020)."
lifsi_sl_1_2_5_molar,LiFSI SL (1:2.5 molar),Li|Cu,LiFSI,,,,,,FSI,SL,,,,,,,,,,1,98.0,98.0,1.0,1.0,0.5,0.5,unknown_tokens:MOLAR,"Maeyoshi, Y. et al. Long-Term Stable Lithium Metal Anode in Highly Concentrated Sulfolane-Based Electrolytes with Ultrafine Porous Polyimide Separator. ACS Appl. Mater. Interfaces 11, 25833–25843 (2019)."
1m_lifsi_fec_femc_d2_234_280_793_by_mol,1M LiFSI FEC-FEMC-D2 (234:280:793 by mol),Li|Cu,LiFSI,,,1.0,,,FSI,FEC,0.1,EC,0.2,FEMC,0.7,EMC,,D2,,1,98.16,98.16,0.5,0.5,1.0,1.0,unknown_tokens:BY|MOL;unsupported_species:D2,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021)."
1_2m_lifsi_dmc_btfe_1_2_mol,1.2M LiFSI DMC-BTFE (1:2 mol),Li|Cu,LiFSI,,,1.2,,,FSI,DMC,0.2422754453570001,BTFE,0.7577245546429999,,,,,,,2,98.2,99.5,0.5,0.5,1.0,1.0,unknown_tokens:MOL;unsupported_species:BTFE,"Chen, S. et al. High-Voltage Lithium-Metal Batteries Enabled by Localized High-Concentration Electrolytes. Adv. Mater. 30, 1–7 (2018). || Yu, L. et al. A Localized High-Concentration Electrolyte with Optimized Solvents and Lithium Difluoro(oxalate)borate Additive for Stable Lithium Metal Batteries. ACS Energy Lett. 3, 2059–2067 (2018)."
1_lifsi_3_tms,1 LiFSI - 3 TMS,Li|Cu,LiFSI,,,,,,FSI,TMS,,,,,,,,,,1,98.2,98.2,0.5,0.5,1.0,1.0,unsupported_species:TMS,"Ren, X. et al. Localized High-Concentration Sulfone Electrolytes for High-Efficiency Lithium-Metal Batteries. Chem 4, 1877–1892 (2018)."
1_m_lifsi_methf,1 M LiFSI MeTHF,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,1,98.2,98.2,1.0,1.0,1.0,1.0,unknown_tokens:METHF,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021)."
4_6_m_lifsi_dme,4.6 M LiFSI DME,Li|Cu,LiFSI,,,4.6,,,FSI,DME,1.0,,,,,,,,,1,98.2,98.2,0.5,0.5,0.5,0.5,,"Alvarado, J. et al. Bisalt ether electrolytes: a pathway towards lithium metal batteries with Ni-rich cathodes. Energy Environ. Sci. 12, 780–794 (2019)."
lifsi_dmc_1_1_5_mol,LiFSI DMC (1:1.5 mol),Li|Cu,LiFSI,,,,,,FSI,DMC,,,,,,,,,,1,98.3,98.3,1.0,1.0,1.0,1.0,unknown_tokens:MOL,"Piao, N. et al. Countersolvent Electrolytes for Lithium-Metal Batteries. Adv. Energy Mater. 10, 1903568 (2020)."
1_m_lifsi_dmethf,1 M LiFSI DMeTHF,Li|Cu,LiFSI,,,1.0,,,FSI,DME,1.0,,,,,,,,,1,98.4,98.4,1.0,1.0,1.0,1.0,unknown_tokens:DMETHF,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021)."
1_2m_lifsi_0_15m_lidfob_ec_emc_btfe_0_175_0_825_2_mol,1.2M LiFSI 0.15M LiDFOB EC-EMC-BTFE (0.175:0.825:2 mol),Li|Cu,LiFSI,LiDFOB,,1.2,0.15,,FSI,EC,0.0327568743092422,EMC,0.2395373147852943,BTFE,0.7277058109054634,,,,,1,98.5,98.5,0.5,0.5,1.0,1.0,unknown_tokens:MOL;unsupported_species:BTFE,"Yu, L. et al. A Localized High-Concentration Electrolyte with Optimized Solvents and Lithium Difluoro(oxalate)borate Additive for Stable Lithium Metal Batteries. ACS Energy Lett. 3, 2059–2067 (2018)."
lifsi_an_vc_0_52_1_0_09_molar,LiFSI-AN-VC (0.52:1:0.09 molar),Li|Cu,LiFSI,,,,,,FSI,VC,,,,,,,,,,1,98.6,98.6,1.0,1.0,1.0,1.0,unknown_tokens:AN|MOLAR;unsupported_species:VC,"Peng, Z. et al. High-Power Lithium Metal Batteries Enabled by High-Concentration Acetonitrile-Based Electrolytes with Vinylene Carbonate Additive. Adv. Funct. Mater. 30, 2001285 (2020)."
lifsi_dmc_tte_1_1_5_1_5_mol,LiFSI DMC-TTE (1:1.5:1.5 mol),Li|Cu,LiFSI,,,,,,FSI,DMC,,TTE,,,,,,,,1,98.6,98.6,0.5,0.5,1.0,1.0,unknown_tokens:MOL;unsupported_species:TTE,"Piao, N. et al. Countersolvent Electrolytes for Lithium-Metal Batteries. Adv. Energy Mater. 10, 1903568 (2020)."
6_m_lifsi_dmc,6 M LiFSI DMC,Li|Cu,LiFSI,,,6.0,,,FSI,DMC,1.0,,,,,,,,,1,98.7,98.7,0.5,0.5,1.0,1.0,,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018)."
3_m_lifsi_dol_dme_1_1_vol,3 M LiFSI DOL-DME (1:1 vol),Li|Cu,LiFSI,,,3.0,,,FSI,DOL,0.5,DME,0.5,,,,,,,1,98.75,98.75,1.0,1.0,1.62,1.62,,"Beyene, T. T. et al. Effects of Concentrated Salt and Resting Protocol on Solid Electrolyte Interface Formation for Improved Cycle Stability of Anode-Free Lithium Metal Batteries. ACS Appl. Mater. Interfaces 11, 31962–31971 (2019)."
1_lifsi_3_tms_3_tte,1 LiFSI - 3 TMS- 3 TTE,Li|Cu,LiFSI,,,,,,FSI,TMS,,TTE,,,,,,,,1,98.8,98.8,0.5,0.5,1.0,1.0,unsupported_species:TMS|TTE,"Ren, X. et al. Localized High-Concentration Sulfone Electrolytes for High-Efficiency Lithium-Metal Batteries. Chem 4, 1877–1892 (2018)."
1m_lifsi_0_3_m_lino3_fec_gbl_1_2_v_v,1M LiFSI+0.3 M LiNO3-FEC/GBL (1:2 v/v),Li|Cu,LiFSI,LiNO3,,1.0,0.3,,FSI,FEC,0.333,EC,0.667,GBL,,,,,,1,98.8,98.8,0.5,0.5,1.0,1.0,,"Jie, Y. et al. Enabling High-Voltage Lithium Metal Batteries by Manipulating Solvation Structure in Ester Electrolyte. Angew. Chemie Int. Ed. 59, 3505–3510 (2020)."
8_m_lifsi_pc,8 M LiFSI PC,Li|Cu,LiFSI,,,8.0,,,FSI,PC,1.0,,,,,,,,,1,98.8,98.8,0.5,0.5,1.0,1.0,,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018)."
1_m_lifsi_dee,1 M LiFSI DEE,Li|Cu,LiFSI,,,1.0,,,FSI,DEE,1.0,,,,,,,,,2,98.9,99.04,0.5,0.5,1.0,1.0,unsupported_species:DEE,"Chen, Y. et al. Steric Effect Tuned Ion Solvation Enabling Stable Cycling of High-Voltage Lithium Metal Battery. J. Am. Chem. Soc. (2021) doi:10.1021/jacs.1c09006. || Holoubek, J. et al. Tailoring electrolyte solvation for Li metal batteries cycled at ultra-low temperature. Nat. Energy 6, 303–313 (2021)."
1_m_lifsi_dol_dme_1_1_vol,1 M LiFSI DOL-DME (1:1 vol),Li|Cu,LiFSI,,,1.0,,,FSI,DOL,0.5,DME,0.5,,,,,,,1,98.9,98.9,0.5,0.5,1.0,1.0,,"Holoubek, J. et al. Tailoring electrolyte solvation for Li metal batteries cycled at ultra-low temperature. Nat. Energy 6, 303–313 (2021)."
0_47m_lifsi_dol_btfe_1_4_w_w,0.47M LiFSI DOL-BTFE (1:4 w/w),Li|Cu,LiFSI,,,0.47,,,FSI,DOL,0.2487597448618001,BTFE,0.7512402551381998,,,,,,,1,98.92,98.92,0.5,0.5,1.0,1.0,unsupported_species:BTFE,"Liu, H. et al. Ultrahigh coulombic efficiency electrolyte enables Li||SPAN batteries with superior cycling performance. Mater. Today 42, 17–28 (2021)."
1m_lifsi_fdmb,1M LiFSI FDMB,Li|Cu,LiFSI,,,1.0,,,FSI,FDMB,1.0,DMB,,,,,,,,1,98.98,98.98,0.5,0.5,1.0,1.0,unsupported_species:DMB|FDMB,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021)."
