formulation_id,raw_electrolyte_text,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,n_conditions,ce_mean_min,ce_mean_max,current_density_min_ma_cm2,current_density_max_ma_cm2,areal_capacity_min_mah_cm2,areal_capacity_max_mah_cm2,notes,references
1_m_lipf6_fec_dmc_1_1_v_1_5wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 1.5wt% 12-Crown-4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.015,,,,,1,95.58,95.58,1.0,1.0,1.0,1.0,unknown_tokens:CROWN,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
1_m_lipf6_fec_dmc_1_1_v_0_5wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 0.5wt% 12-Crown-4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.005,,,,,1,95.76,95.76,1.0,1.0,1.0,1.0,unknown_tokens:CROWN,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
6_m_lipf6_ec_dec_1_1_vol,6 M LiPF6 EC-DEC (1:1 vol),Li|Cu,LiPF6,,,6.0,,,PF6,EC,0.5,DEC,0.5,,,,,,,1,96.0,96.0,0.5,0.5,1.0,1.0,,"Yuan, S. et al. Revisiting the designing criteria of advanced solid electrolyte interphase on lithium metal anode under practical condition. Nano Energy 83, 105847 (2021)."
1_m_lipf6_fec_dmc_1_1_v_1_25wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 1.25wt% 12-Crown-4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.0125,,,,,1,96.75,96.75,1.0,1.0,1.0,1.0,unknown_tokens:CROWN,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
1_m_lipf6_fec_dmc_1_1_v_0_75wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 0.75wt% 12-Crown-4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.0075,,,,,1,96.82,96.82,1.0,1.0,1.0,1.0,unknown_tokens:CROWN,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
1m_lipf6_fec_dec_1_1_w_w,1M LiPF6 FEC-DEC (1:1 w/w),Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.4013997529847674,EC,0.5986002470152326,DEC,,,,,,1,97.0,97.0,1.0,1.0,1.0,1.0,,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018)."
1_m_lipf6_fec_ec_dec_2_9_9_vol_0_1_m_rbno3_0_1m_18_crown_6,1 M LiPF6 FEC-EC-DEC (2:9:9 vol) 0.1 M RbNO3 0.1M 18-crown-6,Li|Cu,LiPF6,,,1.0,0.1,,PF6,FEC,0.1,EC,0.45,DEC,0.45,,,,,1,97.1,97.1,0.5,0.5,1.0,1.0,unknown_tokens:CROWN|RBNO3,"Gu, S. et al. Nitrate Additives Coordinated with Crown Ether Stabilize Lithium Metal Anodes in Carbonate Electrolyte. Adv. Funct. Mater. 31, 2102128 (2021)."
1_m_lipf6_fec_dmc_1_1_v_0_1wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 0.1wt% 12-Crown-4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.01,,,,,1,97.24,97.24,1.0,1.0,1.0,1.0,unknown_tokens:CROWN,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
1_m_lipf6_mtfp_fec_9_1_vol,1 M LiPF6 MTFP-FEC (9:1 vol),Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.9,EC,0.1,,,,,,,1,97.6,97.6,0.5,0.5,1.0,1.0,unknown_tokens:MTFP,"Holoubek, J. et al. An All-Fluorinated Ester Electrolyte for Stable High-Voltage Li Metal Batteries Capable of Ultra-Low-Temperature Operation. ACS Energy Lett. 5, 1438–1447 (2020)."
1m_lipf6_fec_tfec_1_1_w_w,1M LiPF6 FEC-TFEC (1:1 w/w),Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.50944669365722,EC,0.49055330634278,TFEC,,,,,,1,97.6,97.6,1.0,1.0,1.0,1.0,unsupported_species:TFEC,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018)."
1_m_lipf6_ec_dmc_1_1_v_0_5_m_lino3_tegdme_70,"1 M LiPF6 EC-DMC (1:1 v), 0.5 M LiNO3 TEGDME, 70%",Li|Cu,LiPF6,LiNO3,,0.3,0.35,,PF6,EC,0.15,DMC,0.15,DME,0.7,,,,,1,97.7,97.7,0.5,0.5,1.0,1.0,unknown_tokens:TEGDME,"Zhang, S. et al. Competitive Solvation Enhanced Stability of Lithium Metal Anode in Dual-Salt Electrolyte. Nano Lett. 21, 3310–3317 (2021)."
1_m_lipf6_ec_dmc_1_1_v_0_5_m_lino3_tegdme_50,"1 M LiPF6 EC-DMC (1:1 v), 0.5 M LiNO3 TEGDME, 50%",Li|Cu,LiPF6,LiNO3,,0.5,0.25,,PF6,EC,0.25,DMC,0.25,DME,0.5,,,,,1,97.9,97.9,0.5,0.5,1.0,1.0,unknown_tokens:TEGDME,"Zhang, S. et al. Competitive Solvation Enhanced Stability of Lithium Metal Anode in Dual-Salt Electrolyte. Nano Lett. 21, 3310–3317 (2021)."
1_m_lipf6_fec_emc_dmc_34_6_57_2_8_2_wt_1wt_tmsb,1 M LiPF6 FEC-EMC-DMC (34.6:57.2:8.2 wt) 1wt% TMSB,Li|Cu,LiPF6,,,1.0,0.01,,PF6,FEC,0.3863731762282948,EC,0.531554576832353,EMC,0.0820722469393522,DMC,,TMS,,1,97.9,97.9,1.0,1.0,1.0,1.0,unknown_tokens:TMSB;unsupported_species:TMS,"Huang, K. et al. Regulation of SEI Formation by Anion Receptors to Achieve Ultra-Stable Lithium-Metal Batteries. Angew. Chemie Int. Ed. 60, 19232–19240 (2021)."
1_m_lipf6_fec_femc_d2_2_6_2_wt,1 M LiPF6 FEC-FEMC-D2 (2:6:2 wt),Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.1875049589731661,EC,0.6291512546468851,FEMC,0.1833437863799486,EMC,,D2,,1,99.2,99.2,0.2,0.2,1.0,1.0,unsupported_species:D2,"Fan, X. et al. Non-flammable electrolyte enables Li-metal batteries with aggressive cathode chemistries. Nat. Nanotechnol. 13, 715–722 (2018)."
2m_lipf6_thf_mthf_1_1_vol,2M LiPF6 THF-MTHF (1:1 vol),Li|Cu,LiPF6,,,2.0,,,PF6,,0.5,,0.5,,,,,,,1,99.2,99.2,0.5,0.5,1.0,1.0,unknown_tokens:MTHF|THF,"Chen, J. et al. Electrolyte design for Li metal-free Li batteries. Mater. Today 39, 118–126 (2020)."
1m_litfpfb_pc,1M LiTFPFB PC,Li|Cu,LiTFPFB,,,1.0,,,TFPFB,PC,1.0,,,,,,,,,1,80.6,80.6,0.5,0.5,1.0,1.0,unsupported_species:TFPFB,"Qiao, L. et al. A promising bulky anion based lithium borate salt for lithium metal batteries. Chem. Sci. 9, 3451–3458 (2018)."
1_m_litfsi_ec_dmc_1_1_v_2_vc,1 M LiTFSI EC-DMC (1:1 v) 2% VC,Li|Cu,LiTFSI,,,1.0,,,TFSI,EC,0.5,DMC,0.5,VC,0.02,,,,,1,82.0,82.0,0.6,0.6,0.44,0.44,unsupported_species:VC,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
0_6m_litfsi_0_4m_libob_ec_emc_5_5_wt,0.6M LiTFSI 0.4M LiBOB EC-EMC (5:5 wt),Li|Cu,LiTFSI,LiBOB,,0.6,0.4,,TFSI,EC,0.4325021496130696,EMC,0.5674978503869303,,,,,,,1,88.1,88.1,0.5,0.5,1.0,1.0,,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018)."
0_6m_litfsi_0_4m_libob_ec_emc_7_3_wt,0.6M LiTFSI 0.4M LiBOB EC-EMC (7:3 wt),Li|Cu,LiTFSI,LiBOB,,0.6,0.4,,TFSI,EC,0.6400654426467914,EMC,0.3599345573532084,,,,,,,1,91.6,91.6,0.5,0.5,1.0,1.0,,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018)."
0_6m_litfsi_0_4m_libob_ec_emc_9_1_wt,0.6M LiTFSI 0.4M LiBOB EC-EMC (9:1 wt),Li|Cu,LiTFSI,LiBOB,,0.6,0.4,,TFSI,EC,0.8727588201272412,EMC,0.1272411798727588,,,,,,,1,91.7,91.7,0.5,0.5,1.0,1.0,,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018)."
1_m_litfsi_ec_dmc_1_1_v_5wt_fec,1 M LiTFSI EC-DMC (1:1 v) 5wt% FEC,Li|Cu,LiTFSI,,,1.0,,,TFSI,EC,0.5,DMC,0.5,FEC,0.05,,,,,1,92.2,92.2,0.5,0.5,0.5,0.5,,"Liu, B. et al. Importance of oxygen in the metal-free catalytic growth of single-walled carbon nanotubes from SiO x by a vapor-solid-solid mechanism. J. Am. Chem. Soc. 133, 197–199 (2011)."
3_57_m_litfsi_dme,3.57 M LiTFSI DME,Li|Cu,LiTFSI,,,3.57,0.0,,TFSI,DME,1.0,,,,,,,,,1,92.8,92.8,1.0,1.0,1.0,1.0,,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
0_1m_lidfp_0_4m_litfsi_ec_dmc_3_7_v_v,0.1M LiDFP 0.4M LiTFSI EC-DMC (3:7 v/v),Li|Cu,LiTFSI,,,0.1,0.4,,TFSI,EC,0.3,DMC,0.7,,,,,,,1,93.6,93.6,0.4,0.4,0.8,0.8,unknown_tokens:LIDFP,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020)."
0_84_m_litfsi_2_7m_lidfp_dme,0.84 M LiTFSI 2.7M LiDFP DME,Li|Cu,LiTFSI,,,0.84,2.7,,TFSI,DME,1.0,,,,,,,,,1,93.9,93.9,1.0,1.0,1.0,1.0,unknown_tokens:LIDFP,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
0_11_m_litfsi_3_9_m_lidfp_dme,0.11 M LiTFSI 3.9 M LiDFP DME,Li|Cu,LiTFSI,,,0.11,3.9,,TFSI,DME,1.0,,,,,,,,,1,94.3,94.3,1.0,1.0,1.0,1.0,unknown_tokens:LIDFP,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
2m_litfsi_2m_lidfob_dme,2M LiTFSI 2M LiDFOB DME,Li|Cu,LiTFSI,LiDFOB,,2.0,2.0,,TFSI,DME,1.0,,,,,,,,,1,94.6,94.6,0.5,0.5,1.0,1.0,,"Jiao, S. et al. Stable cycling of high-voltage lithium metal batteries in ether electrolytes. Nat. Energy 3, 739–746 (2018)."
2_2_m_litfsi_0_8_m_lidfp_dme,2.2 M LiTFSI 0.8 M LiDFP DME,Li|Cu,LiTFSI,,,2.2,0.8,,TFSI,DME,1.0,,,,,,,,,1,94.9,94.9,1.0,1.0,1.0,1.0,unknown_tokens:LIDFP,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
0_02m_li2s5_0_15m_lino3_1m_litfsi_dol_dme_1_1_vol,0.02M Li2S5 0.15M LiNO3 1M LiTFSI DOL-DME (1:1 vol),Li|Cu,LiTFSI,LiNO3,,1.0,0.15,0.02,TFSI,DOL,0.5,DME,0.5,,,,,,,1,95.0,95.0,0.5,0.5,0.5,0.5,unknown_tokens:LI2S5,"Zhao, C.-Z. et al. Li2S5-based ternary-salt electrolyte for robust lithium metal anode. Energy Storage Mater. 3, 77–84 (2016)."
3m_litfsi_dme,3M LiTFSI DME,Li|Cu,LiTFSI,,,3.0,,,TFSI,DME,1.0,,,,,,,,,1,95.7,95.7,0.5,0.5,1.0,1.0,,"Jiao, S. et al. Stable cycling of high-voltage lithium metal batteries in ether electrolytes. Nat. Energy 3, 739–746 (2018)."
3_25m_litfsi_sl,3.25M LiTFSI SL,Li|Cu,LiTFSI,,,3.25,,,TFSI,SL,1.0,,,,,,,,,1,96.5,96.5,0.5,0.5,1.0,1.0,,"Fu, J. et al. Lithium Nitrate Regulated Sulfone Electrolytes for Lithium Metal Batteries. Angew. Chemie Int. Ed. 59, 22194–22201 (2020)."
5m_litfsi_1_4_ea_dcm_vol,5M LiTFSI 1-4 (EA-DCM vol),Li|Cu,LiTFSI,,,5.0,,,TFSI,,0.2,,0.8,,,,,,,1,96.5,96.5,0.2,0.2,0.5,0.5,unknown_tokens:DCM|EA,"Dong, X. et al. High-Energy Rechargeable Metallic Lithium Battery at −70 °C Enabled by a Cosolvent Electrolyte. Angew. Chemie Int. Ed. 58, 5623–5627 (2019)."
0_1_m_li2s5_5_lino3_in_1_m_litfsi_in_dol_dme_1_1_vol,0.1 M Li2S5 + 5% LiNO3 in 1 M LiTFSI in DOL/DME (1:1 vol),Li|Cu,LiTFSI,LiNO3,,1.0,0.1,0.7772999999999999,TFSI,DOL,0.5,DME,0.5,,,,,,,1,97.0,97.0,1.0,1.0,1.0,1.0,unknown_tokens:IN|LI2S5,"Zhao, C.-Z. et al. Li2S5-based ternary-salt electrolyte for robust lithium metal anode. Energy Storage Mater. 3, 77–84 (2016)."
0_5_m_litfsi_0_5_m_lino3_dol_dme_1_1_v,0.5 M LiTFSI 0.5 M LiNO3 DOL-DME (1:1 v),Li|Cu,LiTFSI,LiNO3,,0.5,0.5,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,97.0,97.0,0.5,0.5,0.5,0.5,,"May, R., Fritzsching, K. J., Livitz, D., Denny, S. R. & Marbella, L. E. Rapid Interfacial Exchange of Li Ions Dictates High Coulombic Efficiency in Li Metal Anodes. ACS Energy Lett. 6, 1162–1169 (2021)."
1_m_litfsi_in_dol_dme_with_5wt_tms_fnfsi,1 M LiTFSI in DOL/DME with 5wt% TMS-FNFSI,Li|Cu,LiTFSI,,,1.0,0.1097057745751177,,TFSI,DOL,0.5,DME,0.5,TMS,,,,,,1,97.3,97.3,0.5,0.5,1.0,1.0,unknown_tokens:FNFSI|IN|WITH;unsupported_species:TMS,"Tong, B. et al. (CH3)3Si-N[(FSO2)(n-C4F9SO2)]: An additive for dendrite-free lithium metal anode. J. Power Sources 400, 225–231 (2018)."
1m_litfsi_dme_dol_1_1_3_lino3,1M LiTFSI DME-DOL (1:1) 3% LiNO3,Li|Cu,LiTFSI,LiNO3,,1.0,0.4663763909046928,,TFSI,DME,0.5,DOL,0.5,,,,,,,1,97.8,97.8,0.5,0.5,1.0,1.0,,"Qiu, F. et al. A Concentrated Ternary-Salts Electrolyte for High Reversible Li Metal Battery with Slight Excess Li. Adv. Energy Mater. 9, 1803372 (2019)."
4_6_m_lifsi_2_3_m_litfsi_dme,4.6 M LiFSI 2.3 M LiTFSI DME,Li|Cu,LiTFSI,LiFSI,,4.6,2.3,,TFSI,DME,1.0,,,,,,,,,1,97.9,97.9,0.5,0.5,0.5,0.5,,"Alvarado, J. et al. Bisalt ether electrolytes: a pathway towards lithium metal batteries with Ni-rich cathodes. Energy Environ. Sci. 12, 780–794 (2019)."
0_4m_litfsi_0_6m_lino3_dol_dme_1_1_vol,0.4M LiTFSI 0.6M LiNO3 DOL-DME (1:1 vol),Li|Cu,LiTFSI,LiNO3,,0.4,0.6,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,98.34,98.34,0.5,0.5,1.0,1.0,,"Chu, H. et al. Unraveling the Dual Functionality of High-Donor-Number Anion in Lean-Electrolyte Lithium-Sulfur Batteries. Adv. Energy Mater. 10, 2000493 (2020)."
1_m_litfsi_dol_dme_1_1_vol_2wt_lino3,1 M LiTFSI DOL-DME (1:1 vol) 2wt% LiNO3,Li|Cu,LiTFSI,LiNO3,,1.0,0.3109175939364618,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,98.5,98.5,0.5,0.5,1.0,1.0,,"Yuan, S. et al. Revisiting the designing criteria of advanced solid electrolyte interphase on lithium metal anode under practical condition. Nano Energy 83, 105847 (2021)."
3_25m_litfsi_0_1m_lino3_sl,3.25M LiTFSI 0.1M LiNO3 SL,Li|Cu,LiTFSI,LiNO3,,3.25,0.1,,TFSI,SL,1.0,,,,,,,,,1,98.5,98.5,0.5,0.5,1.0,1.0,,"Fu, J. et al. Lithium Nitrate Regulated Sulfone Electrolytes for Lithium Metal Batteries. Angew. Chemie Int. Ed. 59, 22194–22201 (2020)."
3_m_litfsi_3wt_lino3_dol_dme_1_1_v,3 M LiTFSI 3wt% LiNO3 DOL-DME (1:1 v),Li|Cu,LiTFSI,LiNO3,,3.0,0.4663763909046928,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,98.5,98.5,0.5,0.5,1.0,1.0,,"Qiu, F. et al. A Concentrated Ternary-Salts Electrolyte for High Reversible Li Metal Battery with Slight Excess Li. Adv. Energy Mater. 9, 1803372 (2019)."
2m_lifsi_1m_litfsi_dol_dme_1_1_vol,2M LiFSI 1M LiTFSI DOL-DME (1:1 vol),Li|Cu,LiTFSI,LiFSI,,2.0,1.0,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,98.6,98.6,0.5,0.5,0.8,0.8,,"Liu, P. et al. Concentrated dual-salt electrolytes for improving the cycling stability of lithium metal anodes. Chinese Phys. B 25, 78203 (2016)."
1m_lifsi_2m_litfsi_dol_dme_1_1_vol,1M LiFSI 2M LiTFSI DOL-DME (1:1 vol),Li|Cu,LiTFSI,LiFSI,,1.0,2.0,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,98.7,98.7,0.5,0.5,1.0,1.0,,"Liu, P. et al. Concentrated dual-salt electrolytes for improving the cycling stability of lithium metal anodes. Chinese Phys. B 25, 78203 (2016)."
1_3_m_litfsi_0_04_m_lino3_sl_d2_1_2_wt,1.3 M LiTFSI 0.04 M LiNO3 SL-D2 (1:2 wt),Li|Cu,LiTFSI,LiNO3,,1.3,0.04,,TFSI,SL,0.3357164358819988,D2,0.6642835641180012,,,,,,,1,99.0,99.0,0.5,0.5,1.0,1.0,unsupported_species:D2,"Fu, J. et al. Lithium Nitrate Regulated Sulfone Electrolytes for Lithium Metal Batteries. Angew. Chemie Int. Ed. 59, 22194–22201 (2020)."
2_m_lifsi_1_m_litfsi_3wt_lino3_dol_dme_1_1_v,2 M LiFSI 1 M LiTFSI 3wt% LiNO3 DOL-DME (1:1 v),Li|Cu,LiTFSI,LiFSI,LiNO3,2.0,1.0,,TFSI,DOL,0.5,DME,0.5,,,,,,,1,99.1,99.1,0.5,0.5,1.0,1.0,,"Qiu, F. et al. A Concentrated Ternary-Salts Electrolyte for High Reversible Li Metal Battery with Slight Excess Li. Adv. Energy Mater. 9, 1803372 (2019)."
1m_litfsi_in_fdma_fec_1_1_by_vol,1M LiTFSI in FDMA/FEC (1:1 by vol),Li|Cu,LiTFSI,,,1.0,,,TFSI,FEC,0.5,EC,0.5,,,,,,,1,99.3,99.3,1.0,1.0,1.0,1.0,unknown_tokens:BY|FDMA|IN,"Wang, Q. et al. Interface chemistry of an amide electrolyte for highly reversible lithium metal batteries. Nat. Commun. 11, 4188 (2020)."
0_5m_litfsi_0_5m_thf_ch3f,0.5M LiTFSI 0.5M THF CH3F,Li|Cu,LiTFSI,,,0.5,0.5,,TFSI,,1.0,,,,,,,,,1,99.4,99.4,1.0,1.0,1.0,1.0,unknown_tokens:CH3F|THF,"Yang, Y. et al. High-Efficiency Lithium-Metal Anode Enabled by Liquefied Gas Electrolytes. Joule 3, 1986–2000 (2019)."
1_2m_litfsi_1m_an_in_fm,1.2M LiTFSI 1M AN in FM,Li|Cu,LiTFSI,,,1.2,1.0,,TFSI,FM,1.0,,,,,,,,,1,99.4,99.4,0.5,0.5,1.0,1.0,unknown_tokens:AN|IN;unsupported_species:FM,"Yang, Y. et al. Liquefied gas electrolytes for wide-temperature lithium metal batteries. Energy Environ. Sci. 13, 2209–2219 (2020)."
3_m_lifnsi_in_dol_dme,3 M LiFNSI in DOL/DME,Li|Cu,,,,3.0,,,,DOL,0.5,DME,0.5,,,,,,,1,97.0,97.0,0.5,0.5,1.5,1.5,salt_not_parsed;unknown_tokens:IN|LIFNSI,"Fang, Z. et al. Novel Concentrated Li[(FSO2)(n-C4F9SO2)N]-Based Ether Electrolyte for Superior Stability of Metallic Lithium Anode. ACS Appl. Mater. Interfaces 9, 4282–4289 (2017)."
