literature_id,reference_short,doi,year,source_dataset,formulation_id,electrolyte,method,current_ma_cm2,capacity_mah_cm2,cycle,ce_percent,lce,reference_id,solvent_1_volume_fraction,solvent_2_volume_fraction,solvent_3_volume_fraction,solvent_1_molarity,solvent_2_molarity,solvent_3_molarity,salt_1_molarity,salt_2_molarity,salt_3_molarity,fc,oc,fo,inor,f_total,f_solvent,f_anion,o_total,o_solvent,o_anion,c_total,c_solvent,c_anion,reference_text
cui2023_001,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_liclo4_pc_5_fec,1 M LiClO4-PC + 5% FEC,Cycle,0.5,0.083,30.0,80.0,0.6989700043360189,2.0,1.0,0.05,,11.754564689287674,0.6854998397043016,,1.0,,,0.013968481227056049,0.841984658474856,0.01658994743723491,0.8763302140905531,0.0041378841237753525,0.0041378841237753525,0.0,0.24942117143109072,0.2252759630204788,0.024145208410611897,0.2962300665701964,0.2962300665701964,0.0,"Mogi, R. et al. Effects of Some Organic Additives on Lithium Deposition in Propylene Carbonate. J. Electrochem. Soc. 149, A1578 (2002)."
cui2023_002,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_1_v_2_vc,1 M LiPF6 EC-DMC (1:1 v) 2% VC,Cycle,0.6,0.44,50.0,80.0,0.6989700043360189,34.0,0.5,0.5,0.02,7.494719629352049,5.9392970536646015,0.31378564953629456,1.0,,,0.1454777972232165,1.0,0.1454777972232165,1.1697240967604192,0.03828262946791827,0.0,0.03828262946791827,0.26315101134765345,0.26315101134765345,0.0,0.26315101134765345,0.26315101134765345,0.0,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
cui2023_003,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_libf4_ec_dmc_1_1_v_2_vc,1 M LiBF4 EC-DMC (1:1 v) 2% VC,Cycle,0.6,0.44,50.0,80.0,0.6989700043360189,34.0,0.5,0.5,0.02,7.494719629352049,5.9392970536646015,0.31378564953629456,1.0,,,0.14263404324360732,0.9847837183017345,0.14483793811049253,1.1516640610825446,0.03756240205750315,0.01202153591049008,0.025540866147013067,0.2593409057566666,0.2593409057566666,0.0,0.2633480843934966,0.2633480843934966,0.0,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
cui2023_004,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_litfpfb_pc,1M LiTFPFB PC,Cycle,0.5,1.0,50.0,80.6,0.7121982700697738,21.0,1.0,,,11.754564689287674,,,1.0,,,0.23991238995868602,0.7250091260459701,0.3309094759497883,0.98491421516788,0.07025376910012304,0.0,0.07025376910012304,0.21230509914676254,0.20645061838841897,0.005854480758343587,0.2928309334595894,0.2752674911845586,0.01756344227503076,"Qiao, L. et al. A promising bulky anion based lithium borate salt for lithium metal batteries. Chem. Sci. 9, 3451–3458 (2018)."
cui2023_005,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_emc_3_7_wt_2_wt_vc,1 M LiPF6 EC-EMC (3:7 wt) 2% wt VC,Aurbach,0.5,1.0,10.0,82.0,0.7447274948966941,13.0,0.24620655898188937,0.7537934410181106,0.02,3.690498260953578,7.284217721357674,0.31378564953629456,1.0,,,0.14580900230748536,0.8229825802430556,0.1771714320665485,0.9930930829351219,0.03829497162843632,0.0,0.03829497162843632,0.2161464248595795,0.2161464248595795,0.0,0.262637910022037,0.262637910022037,0.0,"Chen, S. et al. High-Efficiency Lithium Metal Batteries with Fire-Retardant Electrolytes. Joule 2, 1548–1558 (2018)."
cui2023_006,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_litfsi_ec_dmc_1_1_v_2_vc,1 M LiTFSI EC-DMC (1:1 v) 2% VC,Cycle,0.6,0.44,50.0,82.0,0.7447274948966941,34.0,0.5,0.5,0.02,7.494719629352049,5.9392970536646015,0.31378564953629456,1.0,,,0.13874947458059525,1.0462498248601984,0.132616007461827,1.2543740367310914,0.03642344893521116,0.0,0.03642344893521116,0.27465348740570034,0.2503711881155596,0.024282299290140773,0.26251233776062993,0.2503711881155596,0.012141149645070386,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
cui2023_007,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_ec_dmc_3_7_v_v,1M LiPF6 EC-DMC (3:7 v/v),Aurbach,0.4,0.8,10.0,83.3,0.7772835288524166,1.0,0.3,0.7,,4.496831777611229,8.315015875130442,,1.0,,,0.1561055090732374,1.0,0.1561055090732374,1.182123093918777,0.03928025266926178,0.0,0.03928025266926178,0.25162630647989065,0.25162630647989065,0.0,0.25162630647989065,0.25162630647989065,0.0,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020)."
cui2023_008,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_ec_dec_1_2_w_w,1M LiPF6 EC-DEC (1:2 w/w),Cycle,1.0,1.0,40.0,83.7,0.7878123955960424,10.0,0.2667578659370725,0.7332421340629275,,3.9985508282452793,6.0519011319000615,,1.0,,,0.14199449874307085,0.7135544441110758,0.19899602604250222,0.8792146926446586,0.03823610996121603,0.0,0.03823610996121603,0.19214509315401823,0.19214509315401823,0.0,0.2692788122052644,0.2692788122052644,0.0,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018)."
cui2023_009,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_5_m_liasf6_pc,1.5 M LiAsF6-PC,Cycle,1.0,1.0,,85.0,0.8239087409443187,35.0,1.0,,,11.754564689287674,,,1.5,,,0.19141499999999997,0.75,0.25522,0.9733175,0.05460855524046993,0.0,0.05460855524046993,0.21396659838754772,0.21396659838754772,0.0,0.28528879785006367,0.28528879785006367,0.0,"Aurbach, D. & Zaban, A. Impedance spectroscopy of lithium electrodes: Part 1. General behavior in propylene carbonate solutions and the correlation to surface chemistry and cycling efficiency. J. Electroanal. Chem. 348, 155–179 (1993)."
cui2023_010,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_libeti_ec_dmc_1_1_v_2_vc,1 M LiBETI EC-DMC (1:1 v) 2% VC,Cycle,0.6,0.44,50.0,86.0,0.8538719643217619,34.0,0.5,0.5,0.02,7.494719629352049,5.9392970536646015,0.31378564953629456,1.0,,,0.221026679103045,1.0,0.22102667910304497,1.2873346828339585,0.05857234153445593,0.0,0.05857234153445593,0.2650012286849267,0.2415722920711443,0.023428936613782373,0.2650012286849267,0.2415722920711443,0.023428936613782373,"Ota, H., Shima, K., Ue, M. & Yamaki, J. Effect of vinylene carbonate as additive to electrolyte for lithium metal anode. Electrochim. Acta 49, 565–572 (2004)."
cui2023_011,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_2_vol,1 M LiPF6 EC-DMC (1:2 vol),Cycle,0.5,0.5,100.0,86.0,0.8538719643217619,36.0,0.333,0.667,,4.991483273148464,7.923022269588579,,1.0,,,0.15486462051385122,1.0,0.15486462051385122,1.1806753905994931,0.03921796758969597,0.0,0.03921796758969597,0.25324032990600515,0.25324032990600515,0.0,0.25324032990600515,0.25324032990600515,0.0,"Ma, Y. et al. Enabling reliable lithium metal batteries by a bifunctional anionic electrolyte additive. Energy Storage Mater. 11, 197–204 (2018)."
cui2023_012,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dec_3_7_wt,1 M LiPF6 EC-DEC (3:7 wt),Cycle,0.1,0.1,160.0,87.0,0.8860566476931632,37.0,0.2404438964241677,0.7595561035758323,,3.604119180576201,6.269086607859447,,1.0,,,0.14232244900188032,0.7025894136548511,0.20256845069942458,0.8686322708237114,0.03824463481264038,0.0,0.03824463481264038,0.18879857490438423,0.18879857490438423,0.0,0.2687182175465172,0.2687182175465172,0.0,"Schedlbauer, T. et al. Lithium difluoro(oxalato)borate: A promising salt for lithium metal based secondary batteries? Electrochim. Acta 92, 102–107 (2013)."
cui2023_013,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dec_1_1_vol,1 M LiPF6-EC/DEC (1:1 vol.),Cycle,0.5,0.5,100.0,88.0,0.9208187539523752,38.0,0.5,0.5,,7.494719629352049,4.126809447219165,,1.0,,,0.1391523567266217,0.808581579885922,0.17209439367423368,0.9709259960669807,0.038160713073204684,0.0,0.012720237691068228,0.22174291828146975,0.22174291828146975,0.025440475382136455,0.27423691535584344,0.27423691535584344,0.0,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
cui2023_014,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_6m_litfsi_0_4m_libob_ec_emc_5_5_wt,0.6M LiTFSI 0.4M LiBOB EC-EMC (5:5 wt),Aurbach,0.5,1.0,10.0,88.1,0.9244530386074693,7.0,0.43250214961306965,0.5674978503869303,,6.482964700884059,5.483966394079497,,0.6,0.4,,0.08147605704220742,0.9392558336046142,0.08674532978892872,1.0705228143948373,0.022182629935841598,0.0,0.022182629935841598,0.2557213165229416,0.2212150032894102,0.03450631323353137,0.2722594924340807,0.25500633581731497,0.017253156616765686,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018)."
cui2023_015,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_ec_dec_1_1_w_w,1M LiPF6 EC-DEC (1:1 w/w),Cycle,1.0,1.0,40.0,90.3,1.0132282657337552,10.0,0.42483660130718953,0.5751633986928105,,6.368062430168407,4.747179494840347,,1.0,,,0.14005574528981776,0.7783767459418648,0.17993310568437537,0.9417751154466522,0.038184977590837735,0.0,0.038184977590837735,0.21221763191159967,0.21221763191159967,0.0,0.2726412794549874,0.2726412794549874,0.0,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018)."
cui2023_016,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_2_vol_2_ttfeb,1 M LiPF6 EC-DMC (1:2 vol) 2% TTFEB,Cycle,0.5,0.5,100.0,91.0,1.0457574905606752,36.0,0.333,0.667,0.02,4.991483273148464,7.923022269588579,,1.0,,,0.17393877666695223,0.992909949272025,0.17518081754994952,1.1946568469288068,0.04401388163655653,0.005382249884436918,0.03863163175211961,0.2512482944886748,0.2512482944886748,0.0,0.25304237778348715,0.25304237778348715,0.0,"Ma, Y. et al. Enabling reliable lithium metal batteries by a bifunctional anionic electrolyte additive. Energy Storage Mater. 11, 197–204 (2018)."
cui2023_017,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_6m_litfsi_0_4m_libob_ec_emc_7_3_wt,0.6M LiTFSI 0.4M LiBOB EC-EMC (7:3 wt),Aurbach,0.5,1.0,10.0,91.6,1.075720713938118,7.0,0.6400654426467914,0.35993455735320845,,9.59422207414963,3.478196464087141,,0.6,0.4,,0.07912878838449285,0.9850930931972601,0.08032620361560863,1.1125783633722766,0.022043267937924684,0.0,0.022043267937924684,0.2744218815993108,0.2401323536958724,0.0342895279034384,0.27857456670276254,0.2614298027510433,0.0171447639517192,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018)."
cui2023_018,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_6m_litfsi_0_4m_libob_ec_emc_9_1_wt,0.6M LiTFSI 0.4M LiBOB EC-EMC (9:1 wt),Aurbach,0.5,1.0,10.0,91.7,1.0809219076239263,7.0,0.8727588201272412,0.12724117987275882,,13.082165321795536,1.2295841365557074,,0.6,0.4,,0.07665309993621504,1.0334381233672256,0.07417289744107577,1.1569347843755722,0.021889100478487408,0.0,0.021889100478487408,0.29510914678608163,0.2610594349306568,0.03404971185542486,0.28556053827831984,0.2685356823506074,0.01702485592771243,"Li, X. et al. Dendrite-Free and Performance-Enhanced Lithium Metal Batteries through Optimizing Solvent Compositions and Adding Combinational Additives. Adv. Energy Mater. 8, 1703022 (2018)."
cui2023_019,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_dmc_1_1_v,1 M LiPF6 FEC-DMC (1:1 v),Cycle,1.0,1.0,50.0,91.78,1.08512818245995,38.0,0.5,0.5,,6.8549983970430155,5.9392970536646015,,1.0,,,0.33491484405606825,1.0,0.3349148440560682,1.3609681218326808,0.08696295308457,0.04637347167106454,0.04058948141350546,0.2596569086976972,0.2596569086976972,0.0,0.2596569086976972,0.2596569086976972,0.0,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
cui2023_020,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_ec_dec_2_9_9_vol,1 M LiPF6 FEC-EC-DEC (2:9:9 vol),Cycle,0.5,1.0,150.0,92.2,1.1079053973095199,39.0,0.1,0.45,0.45,1.3709996794086032,6.7452476664168435,3.714128502497249,1.0,,,0.17174057262699097,0.826925360582763,0.20768570032240805,1.0219654285423558,0.047244914118630334,0.008787513896015538,0.0384574002226148,0.22748274939145094,0.22748274939145094,0.0,0.27509465815770356,0.27509465815770356,0.0,"Gu, S. et al. Nitrate Additives Coordinated with Crown Ether Stabilize Lithium Metal Anodes in Carbonate Electrolyte. Adv. Funct. Mater. 31, 2102128 (2021)."
cui2023_021,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_litfsi_ec_dmc_1_1_v_5wt_fec,1 M LiTFSI EC-DMC (1:1 v) 5wt% FEC,Cycle,0.5,0.5,50.0,92.2,1.1079053973095199,40.0,0.5,0.5,0.05,7.494719629352049,5.9392970536646015,0.6854998397043016,1.0,,,0.15071502347999757,1.045087136966161,0.1442128777103852,1.2634328658954,0.039541912748719335,0.004054442524980672,0.03548747022373867,0.2741912745693154,0.25053296108682294,0.023658313482492442,0.2623621178280692,0.25053296108682294,0.011829156741246221,"Liu, B. et al. Importance of oxygen in the metal-free catalytic growth of single-walled carbon nanotubes from SiO x by a vapor-solid-solid mechanism. J. Am. Chem. Soc. 133, 197–199 (2011)."
cui2023_022,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,3_57_m_litfsi_dme,3.57 M LiTFSI DME,Aurbach,1.0,1.0,12.0,92.8,1.1426675035687313,41.0,1.0,,,9.631602308033731,,,3.57,0.0,,0.4690537390648834,0.7345268695324417,0.6385794155678151,1.4381074781297667,0.10140814491778125,0.0,0.10140814491778125,0.15880271497259377,0.09119728502740626,0.0676054299451875,0.2161972850274063,0.18239457005481252,0.03380271497259375,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
cui2023_023,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_ec_dec_v_1_1,1M LiFSI EC/DEC (v 1:1),Aurbach,0.5,1.0,10.0,93.0,1.1549019599857435,,0.5,0.5,,4.126809447219165,7.494719629352049,,1.0,,,0.0463841189088739,0.9013498177036698,0.051460729228353014,1.0173101149758546,0.01256046558333769,0.0,0.01256046558333769,0.24407865515472185,0.21895772398804647,0.02512093116667538,0.27079237201883566,0.27079237201883566,0.0,
cui2023_024,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_1m_lidfp_0_4m_litfsi_ec_dmc_3_7_v_v,0.1M LiDFP 0.4M LiTFSI EC-DMC (3:7 v/v),Aurbach,0.4,0.8,10.0,93.6,1.1938200260161125,1.0,0.3,0.7,,4.496831777611229,8.315015875130442,,0.1,0.4,,0.06626644628744607,1.025487094725941,0.06461948339306564,1.12488676415711,0.017133611588737205,0.0,0.017133611588737205,0.2651462173492991,0.2532844862494041,0.011861731099894987,0.2585563667382463,0.2532844862494041,0.005271880488842216,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020)."
cui2023_025,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_84_m_litfsi_2_7m_lidfp_dme,0.84 M LiTFSI 2.7M LiDFP DME,Aurbach,1.0,1.0,12.0,93.9,1.2146701649892333,41.0,1.0,,,9.631602308033731,,,0.84,2.7,,0.25966009398461387,0.6969835195745346,0.37254839848024,1.0864736605514556,0.05681767564396759,0.0,0.05681767564396759,0.1525108573161165,0.10483625591370692,0.04767460140240958,0.21881558606897183,0.20967251182741384,0.009143074241558002,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
cui2023_026,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_in_tetraglyme,1 M LiFSI in tetraglyme,Cycle,0.1,0.2,30.0,94.0,1.2218487496163568,42.0,1.0,,,4.539401464845507,,,1.0,,,0.04405867195242815,0.5881173439048563,0.07491476388010726,0.6982640237859267,0.011238616070074245,0.0,0.011238616070074245,0.1500187077684767,0.1275414756283282,0.02247723214014849,0.2550829512566564,0.2550829512566564,0.0,"Amanchukwu, C. V. et al. A New Class of Ionically Conducting Fluorinated Ether Electrolytes with High Electrochemical Stability. J. Am. Chem. Soc. 142, 7393–7403 (2020)."
cui2023_027,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_dmc_1_1_v_0_25wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 0.25wt% 12-Crown-4,Cycle,1.0,1.0,50.0,94.05,1.2254830342714504,38.0,0.5,0.5,0.0025,6.8549983970430155,5.9392970536646015,0.015464678107690913,1.0,,,0.3338388000015344,0.9983935557446452,0.33437595633571865,1.3582019272459571,0.08670895810289687,0.0462380274540799,0.040470930648816975,0.25931576855316635,0.25931576855316635,0.0,0.2597330151633014,0.2597330151633014,0.0,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
cui2023_028,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_11_m_litfsi_3_9_m_lidfp_dme,0.11 M LiTFSI 3.9 M LiDFP DME,Aurbach,1.0,1.0,12.0,94.3,1.2441251443275083,41.0,1.0,,,9.631602308033731,,,0.11,3.9,,0.2183428133769766,0.7098258951246833,0.30760051848858516,1.0373401151901482,0.04719253586437422,0.0,0.04719253586437422,0.15342150948333172,0.1074562026839885,0.045965306799343214,0.21613963443300802,0.214912405367977,0.0012272290650310082,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
cui2023_029,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_ec_dec_2_9_9_vol_0_05_m_rbno3_0_05m_18_crown_6,1 M LiPF6 FEC-EC-DEC (2:9:9 vol) 0.05 M RbNO3 0.05M 18-crown-6,Cycle,0.5,1.0,150.0,94.4,1.2518119729938,39.0,0.1,0.45,0.45,1.3709996794086032,6.7452476664168435,3.714128502497249,1.0,0.05,,0.16937279227711274,0.8258647937381958,0.2050853766395144,1.0205136787582363,0.04654384825355682,0.00865711624060047,0.03788673201295635,0.2269486445899482,0.2260014762896243,0.0009471683003239088,0.2748012099688709,0.2748012099688709,0.0,"Gu, S. et al. Nitrate Additives Coordinated with Crown Ether Stabilize Lithium Metal Anodes in Carbonate Electrolyte. Adv. Funct. Mater. 31, 2102128 (2021)."
cui2023_030,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_1m_lidfp_0_4m_lifsi_ec_dmc_3_7_v_v,0.1M LiDFP 0.4M LiFSI EC-DMC (3:7 v/v),Aurbach,0.4,0.8,10.0,94.5,1.2596373105057566,1.0,0.3,0.7,,4.496831777611229,8.315015875130442,,0.1,0.4,,0.026017584845539562,1.0468316527219714,0.024853647458871392,1.1066720978667122,0.006695748163354539,0.0,0.006695748163354539,0.2694070628641078,0.2573547161700696,0.012052346694038171,0.2573547161700696,0.2573547161700696,0.0,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020)."
cui2023_031,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2m_litfsi_2m_lidfob_dme,2M LiTFSI 2M LiDFOB DME,Aurbach,0.5,1.0,10.0,94.6,1.2676062401770312,17.0,1.0,,,9.631602308033731,,,2.0,2.0,,0.34389071205067545,0.7579180340380066,0.4537307421206324,1.2737541021140197,0.07763009415190071,0.0,0.07763009415190071,0.17109286840269106,0.09346277425079033,0.07763009415190071,0.22574059557753104,0.18692554850158066,0.038815047075950355,"Jiao, S. et al. Stable cycling of high-voltage lithium metal batteries in ether electrolytes. Nat. Energy 3, 739–746 (2018)."
cui2023_032,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_dmc_1_1_v_2wt_12_crown_4,1 M LiPF6 FEC-DMC (1:1 v) 2wt% 12-Crown-4,Cycle,1.0,1.0,50.0,94.7,1.2757241303992115,38.0,0.5,0.5,0.02,6.8549983970430155,5.9392970536646015,0.1237174248615273,1.0,,,0.32649583693847495,0.987431122765965,0.3306517582957116,1.3393253165812153,0.08497170447604538,0.04531162742978557,0.0396600770462598,0.2569824667318197,0.2569824667318197,0.0,0.26025356179980175,0.26025356179980175,0.0,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021)."
cui2023_033,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2_2_m_litfsi_0_8_m_lidfp_dme,2.2 M LiTFSI 0.8 M LiDFP DME,Aurbach,1.0,1.0,12.0,94.9,1.2924298239020642,41.0,1.0,,,9.631602308033731,,,2.2,0.8,,0.34477610088385047,0.691024596435647,0.49893462933480176,1.2081887477614226,0.07624714168114882,0.0,0.07624714168114882,0.15281990304582457,0.09924083051312538,0.05357907253269917,0.2211497301747004,0.19848166102625076,0.02266806914844965,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021)."
cui2023_034,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dec_1_1_vol_5_vol_fec,1 M LiPF6-EC/DEC (1:1 vol.) + 5 vol% FEC,Cycle,0.5,0.5,100.0,95.0,1.3010299956639817,15.0,0.5,0.5,0.05,7.494719629352049,4.126809447219165,0.6854998397043016,1.0,,,0.14799210630166101,0.817295568904966,0.18107538072174392,0.9874239566889411,0.04074418396051011,0.00417771778378318,0.03656646617672694,0.22501227830149448,0.22501227830149448,0.0,0.2753132243246734,0.2753132243246734,0.0,"Zhang, X.-Q., Cheng, X.-B., Chen, X., Yan, C. & Zhang, Q. Fluoroethylene Carbonate Additives to Render Uniform Li Deposits in Lithium Metal Batteries. Adv. Funct. Mater. 27, 1605989 (2017)."
cui2023_035,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_02m_li2s5_0_15m_lino3_1m_litfsi_dol_dme_1_1_vol,0.02M Li2S5 0.15M LiNO3 1M LiTFSI DOL-DME (1:1 vol),Cycle,0.5,0.5,100.0,95.0,1.3010299956639817,11.0,0.5,0.5,,4.8158011540168655,7.15462080509733,,1.0,0.15,0.02,0.14042620794908087,0.6644697586518395,0.21133573969415154,0.8809601625733392,0.03475366799258471,0.0,0.03475366799258471,0.16444766059390037,0.13867202349940005,0.025775637094500328,0.24748705031746307,0.23590249431993485,0.011584555997528237,"Zhao, C.-Z. et al. Li2S5-based ternary-salt electrolyte for robust lithium metal anode. Energy Storage Mater. 3, 77–84 (2016)."
cui2023_036,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_in_deg_ftrieg,1 M LiFSI in DEG-FTriEG,Cycle,0.1,0.2,30.0,95.0,1.3010299956639817,42.0,1.0,,,2.4279247463721587,,,1.0,,,0.5514842975206612,0.6029685950413223,0.9146152918343402,1.2316793388429752,0.14204647776692145,0.12878560496239672,0.013260872804524737,0.1553073505714462,0.12878560496239672,0.026521745609049473,0.25757120992479343,0.25757120992479343,0.0,"Amanchukwu, C. V. et al. A New Class of Ionically Conducting Fluorinated Ether Electrolytes with High Electrochemical Stability. J. Am. Chem. Soc. 142, 7393–7403 (2020)."
